,Province/State,Country/Region,Last Update,Confirmed,Suspected,Recovered,Death
189,,Thailand,1/26/2020 23:00,8.0,22.613636363636363,2.0,12.3
190,,South Korea,1/26/2020 23:00,3.0,22.613636363636363,7.253521126760563,12.3
191,,Singapore,1/26/2020 23:00,4.0,22.613636363636363,7.253521126760563,12.3
192,,Vietnam,1/26/2020 23:00,2.0,22.613636363636363,7.253521126760563,12.3
193,,France,1/26/2020 23:00,3.0,22.613636363636363,7.253521126760563,12.3
194,,Australia,1/26/2020 23:00,4.0,22.613636363636363,7.253521126760563,12.3
195,,Nepal,1/26/2020 23:00,1.0,22.613636363636363,7.253521126760563,12.3
196,,Malaysia,1/26/2020 23:00,4.0,22.613636363636363,7.253521126760563,12.3
197,Ontario,Canada,1/26/2020 23:00,1.0,22.613636363636363,7.253521126760563,12.3
198,Hubei,Mainland China,1/26/2020 11:00 AM,1058.0,22.613636363636363,42.0,52.0
199,Guangdong,Mainland China,1/26/2020 11:00 AM,111.0,22.613636363636363,2.0,12.3
200,Zhejiang,Mainland China,1/26/2020 11:00 AM,104.0,22.613636363636363,1.0,12.3
201,Henan,Mainland China,1/26/2020 11:00 AM,83.0,3.0,7.253521126760563,1.0
202,Chongqing,Mainland China,1/26/2020 11:00 AM,75.0,22.613636363636363,7.253521126760563,12.3
203,Hunan,Mainland China,1/26/2020 11:00 AM,69.0,22.613636363636363,7.253521126760563,12.3
204,Beijing,Mainland China,1/26/2020 11:00 AM,68.0,22.613636363636363,2.0,12.3
205,Anhui,Mainland China,1/26/2020 11:00 AM,60.0,4.0,7.253521126760563,12.3
206,Shandong,Mainland China,1/26/2020 11:00 AM,46.0,22.613636363636363,7.253521126760563,12.3
207,Sichuan,Mainland China,1/26/2020 11:00 AM,44.0,4.0,7.253521126760563,12.3
208,Shanghai,Mainland China,1/26/2020 11:00 AM,40.0,72.0,1.0,1.0
209,Guangxi,Mainland China,1/26/2020 11:00 AM,36.0,22.613636363636363,7.253521126760563,12.3
210,Jiangxi,Mainland China,1/26/2020 11:00 AM,36.0,22.613636363636363,7.253521126760563,12.3
211,Fujian,Mainland China,1/26/2020 11:00 AM,35.0,20.0,7.253521126760563,12.3
212,Jiangsu,Mainland China,1/26/2020 11:00 AM,33.0,22.613636363636363,1.0,12.3
213,Hainan,Mainland China,1/26/2020 11:00 AM,22.0,22.613636363636363,7.253521126760563,12.3
214,Shaanxi,Mainland China,1/26/2020 11:00 AM,22.0,22.613636363636363,7.253521126760563,12.3
215,Liaoning,Mainland China,1/26/2020 11:00 AM,21.0,22.613636363636363,7.253521126760563,12.3
216,Yunnan,Mainland China,1/26/2020 11:00 AM,16.0,36.0,7.253521126760563,12.3
217,Heilongjiang,Mainland China,1/26/2020 11:00 AM,15.0,22.613636363636363,7.253521126760563,1.0
218,Tianjin,Mainland China,1/26/2020 11:00 AM,14.0,22.613636363636363,7.253521126760563,12.3
219,Hebei,Mainland China,1/26/2020 11:00 AM,13.0,22.613636363636363,7.253521126760563,1.0
220,Shanxi,Mainland China,1/26/2020 11:00 AM,9.0,22.613636363636363,7.253521126760563,12.3
221,Hong Kong,Hong Kong,1/26/2020 11:00 AM,8.0,244.0,7.253521126760563,12.3
222,Inner Mongolia,Mainland China,1/26/2020 11:00 AM,7.0,22.613636363636363,7.253521126760563,12.3
223,Gansu,Mainland China,1/26/2020 11:00 AM,7.0,22.613636363636363,7.253521126760563,12.3
224,Guizhou,Mainland China,1/26/2020 11:00 AM,5.0,22.613636363636363,7.253521126760563,12.3
225,Macau,Macau,1/26/2020 11:00 AM,5.0,22.613636363636363,7.253521126760563,12.3
226,Ningxia,Mainland China,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
227,Jilin,Mainland China,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
228,Taiwan,Taiwan,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
229,Xinjiang,Mainland China,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
230,Qinghai,Mainland China,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
231,Washington,United States,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
232,Illinois,United States,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
233,California,United States,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
234,,Japan,1/26/2020 11:00 AM,4.0,22.613636363636363,1.0,12.3
235,,Thailand,1/26/2020 11:00 AM,8.0,22.613636363636363,2.0,12.3
236,,South Korea,1/26/2020 11:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
237,,Singapore,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
238,,Vietnam,1/26/2020 11:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
239,,France,1/26/2020 11:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
240,,Australia,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
241,,Nepal,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
242,,Malaysia,1/26/2020 11:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
243,Ontario,Canada,1/26/2020 11:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
244,Hubei,Mainland China,1/25/2020 10:00 PM,1052.0,22.613636363636363,42.0,52.0
245,Zhejiang,Mainland China,1/25/2020 10:00 PM,104.0,22.613636363636363,1.0,12.3
246,Guangdong,Mainland China,1/25/2020 12:00 PM,98.0,22.613636363636363,2.0,12.3
247,Henan,Mainland China,1/25/2020 12:00 PM,83.0,3.0,7.253521126760563,1.0
248,Chongqing,Mainland China,1/25/2020 12:00 PM,75.0,22.613636363636363,7.253521126760563,12.3
249,Hunan,Mainland China,1/25/2020 12:00 PM,69.0,22.613636363636363,7.253521126760563,12.3
250,Anhui,Mainland China,1/25/2020 12:00 PM,60.0,4.0,7.253521126760563,12.3
251,Beijing,Mainland China,1/25/2020 12:00 PM,51.0,22.613636363636363,2.0,12.3
252,Sichuan,Mainland China,1/25/2020 12:00 PM,44.0,4.0,7.253521126760563,12.3
253,Shanghai,Mainland China,1/25/2020 12:00 PM,40.0,72.0,1.0,1.0
254,Shandong,Mainland China,1/25/2020 12:00 PM,39.0,22.613636363636363,7.253521126760563,12.3
255,Jiangxi,Mainland China,1/25/2020 12:00 PM,36.0,22.613636363636363,7.253521126760563,12.3
256,Guangxi,Mainland China,1/25/2020 12:00 PM,33.0,22.613636363636363,7.253521126760563,12.3
257,Jiangsu,Mainland China,1/25/2020 12:00 PM,31.0,22.613636363636363,1.0,12.3
258,Hainan,Mainland China,1/25/2020 12:00 PM,19.0,22.613636363636363,7.253521126760563,12.3
259,Liaoning,Mainland China,1/25/2020 12:00 PM,19.0,22.613636363636363,7.253521126760563,12.3
260,Fujian,Mainland China,1/25/2020 12:00 PM,18.0,20.0,7.253521126760563,1.0
261,Heilongjiang,Mainland China,1/25/2020 12:00 PM,15.0,22.613636363636363,7.253521126760563,12.3
262,Shaanxi,Mainland China,1/25/2020 12:00 PM,15.0,22.613636363636363,7.253521126760563,12.3
263,Tianjin,Mainland China,1/25/2020 12:00 PM,13.0,22.613636363636363,7.253521126760563,12.3
264,Hebei,Mainland China,1/25/2020 12:00 PM,13.0,22.613636363636363,7.253521126760563,1.0
265,Yunnan,Mainland China,1/25/2020 12:00 PM,11.0,58.0,7.253521126760563,12.3
266,Shanxi,Mainland China,1/25/2020 12:00 PM,9.0,22.613636363636363,7.253521126760563,12.3
267,Inner Mongolia,Mainland China,1/25/2020 12:00 PM,7.0,22.613636363636363,7.253521126760563,12.3
268,Gansu,Mainland China,1/25/2020 12:00 PM,7.0,22.613636363636363,7.253521126760563,12.3
269,Guizhou,Mainland China,1/25/2020 12:00 PM,5.0,22.613636363636363,7.253521126760563,12.3
270,Hong Kong,Hong Kong,1/25/2020 12:00 PM,5.0,244.0,7.253521126760563,12.3
271,Ningxia,Mainland China,1/25/2020 12:00 PM,4.0,1.0,7.253521126760563,12.3
272,Jilin,Mainland China,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
273,Xinjiang,Mainland China,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
274,Taiwan,Taiwan,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
275,Macau,Macau,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
276,Qinghai,Mainland China,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
277,Washington,United States,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
278,Illinois,United States,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
279,,Japan,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
280,,Thailand,1/25/2020 12:00 PM,7.0,22.613636363636363,7.253521126760563,12.3
281,,South Korea,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
282,,Singapore,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
283,,Vietnam,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
284,,France,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
285,,Australia,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
286,,Nepal,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
287,,Malaysia,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
288,Hubei,Mainland China,1/25/2020 12:00 PM,761.0,22.613636363636363,32.0,40.0
289,Guangdong,Mainland China,1/25/2020 12:00 PM,78.0,22.613636363636363,2.0,12.3
290,Zhejiang,Mainland China,1/25/2020 12:00 PM,62.0,22.613636363636363,1.0,12.3
291,Chongqing,Mainland China,1/25/2020 12:00 PM,57.0,22.613636363636363,7.253521126760563,12.3
292,Hunan,Mainland China,1/25/2020 12:00 PM,43.0,22.613636363636363,7.253521126760563,12.3
293,Beijing,Mainland China,1/25/2020 12:00 PM,41.0,22.613636363636363,2.0,12.3
294,Anhui,Mainland China,1/25/2020 12:00 PM,39.0,4.0,7.253521126760563,12.3
295,Shanghai,Mainland China,1/25/2020 12:00 PM,33.0,72.0,1.0,12.3
296,Henan,Mainland China,1/25/2020 12:00 PM,32.0,1.0,7.253521126760563,12.3
297,Sichuan,Mainland China,1/25/2020 12:00 PM,28.0,4.0,7.253521126760563,12.3
298,Shandong,Mainland China,1/25/2020 12:00 PM,27.0,22.613636363636363,7.253521126760563,12.3
299,Guangxi,Mainland China,1/25/2020 12:00 PM,23.0,22.613636363636363,7.253521126760563,12.3
300,Hainan,Mainland China,1/25/2020 12:00 PM,19.0,22.613636363636363,7.253521126760563,12.3
301,Jiangxi,Mainland China,1/25/2020 12:00 PM,18.0,22.613636363636363,7.253521126760563,12.3
302,Fujian,Mainland China,1/25/2020 12:00 PM,18.0,20.0,7.253521126760563,12.3
303,Jiangsu,Mainland China,1/25/2020 12:00 PM,18.0,22.613636363636363,1.0,12.3
304,Liaoning,Mainland China,1/25/2020 12:00 PM,17.0,22.613636363636363,7.253521126760563,12.3
305,Shaanxi,Mainland China,1/25/2020 12:00 PM,15.0,22.613636363636363,7.253521126760563,12.3
306,Yunnan,Mainland China,1/25/2020 12:00 PM,11.0,58.0,7.253521126760563,12.3
307,Tianjin,Mainland China,1/25/2020 12:00 PM,10.0,22.613636363636363,7.253521126760563,12.3
308,Heilongjiang,Mainland China,1/25/2020 12:00 PM,9.0,22.613636363636363,7.253521126760563,1.0
309,Hebei,Mainland China,1/25/2020 12:00 PM,8.0,22.613636363636363,7.253521126760563,1.0
310,Inner Mongolia,Mainland China,1/25/2020 12:00 PM,7.0,22.613636363636363,7.253521126760563,12.3
311,Shanxi,Mainland China,1/25/2020 12:00 PM,6.0,22.613636363636363,7.253521126760563,12.3
312,Hong Kong,Hong Kong,1/25/2020 12:00 PM,5.0,244.0,7.253521126760563,12.3
313,Guizhou,Mainland China,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
314,Jilin,Mainland China,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
315,Gansu,Mainland China,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
316,Ningxia,Mainland China,1/25/2020 12:00 PM,3.0,1.0,7.253521126760563,12.3
317,Taiwan,Taiwan,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
318,Xinjiang,Mainland China,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
319,Macau,Macau,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
320,Qinghai,Mainland China,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
321,Washington,United States,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
322,Illinois,United States,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
323,,Japan,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
324,,Thailand,1/25/2020 12:00 PM,7.0,22.613636363636363,7.253521126760563,12.3
325,,South Korea,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
326,,Singapore,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
327,,Vietnam,1/25/2020 12:00 PM,2.0,22.613636363636363,7.253521126760563,12.3
328,,France,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
329,,Australia,1/25/2020 12:00 PM,4.0,22.613636363636363,7.253521126760563,12.3
330,,Nepal,1/25/2020 12:00 PM,1.0,22.613636363636363,7.253521126760563,12.3
331,,Malaysia,1/25/2020 12:00 PM,3.0,22.613636363636363,7.253521126760563,12.3
332,Hubei,Mainland China,1/25/2020 12:00 AM,729.0,22.613636363636363,32.0,39.0
333,Guangdong,Mainland China,1/25/2020 12:00 AM,78.0,22.613636363636363,2.0,12.3
334,Zhejiang,Mainland China,1/25/2020 12:00 AM,62.0,22.613636363636363,1.0,12.3
335,Chongqing,Mainland China,1/25/2020 12:00 AM,57.0,22.613636363636363,7.253521126760563,12.3
336,Hunan,Mainland China,1/25/2020 12:00 AM,43.0,22.613636363636363,7.253521126760563,12.3
337,Anhui,Mainland China,1/25/2020 12:00 AM,39.0,4.0,7.253521126760563,12.3
338,Beijing,Mainland China,1/25/2020 12:00 AM,36.0,22.613636363636363,1.0,12.3
339,Shanghai,Mainland China,1/25/2020 12:00 AM,33.0,22.0,1.0,12.3
340,Henan,Mainland China,1/25/2020 12:00 AM,32.0,1.0,7.253521126760563,12.3
341,Sichuan,Mainland China,1/25/2020 12:00 AM,28.0,4.0,7.253521126760563,12.3
342,Guangxi,Mainland China,1/25/2020 12:00 AM,23.0,22.613636363636363,7.253521126760563,12.3
343,Shandong,Mainland China,1/25/2020 12:00 AM,21.0,22.613636363636363,7.253521126760563,12.3
344,Jiangxi,Mainland China,1/25/2020 12:00 AM,18.0,22.613636363636363,7.253521126760563,12.3
345,Jiangsu,Mainland China,1/25/2020 12:00 AM,18.0,22.613636363636363,1.0,12.3
346,Hainan,Mainland China,1/25/2020 12:00 AM,17.0,22.613636363636363,7.253521126760563,12.3
347,Liaoning,Mainland China,1/25/2020 12:00 AM,15.0,22.613636363636363,7.253521126760563,12.3
348,Fujian,Mainland China,1/25/2020 12:00 AM,10.0,4.0,7.253521126760563,12.3
349,Heilongjiang,Mainland China,1/25/2020 12:00 AM,9.0,22.613636363636363,7.253521126760563,1.0
350,Tianjin,Mainland China,1/25/2020 12:00 AM,8.0,22.613636363636363,7.253521126760563,12.3
351,Hebei,Mainland China,1/25/2020 12:00 AM,8.0,22.613636363636363,7.253521126760563,1.0
352,Shanxi,Mainland China,1/25/2020 12:00 AM,6.0,22.613636363636363,7.253521126760563,12.3
353,Yunnan,Mainland China,1/25/2020 12:00 AM,5.0,22.613636363636363,7.253521126760563,12.3
354,Hong Kong,Hong Kong,1/25/2020 12:00 AM,5.0,36.0,7.253521126760563,12.3
355,Shaanxi,Mainland China,1/25/2020 12:00 AM,5.0,22.613636363636363,7.253521126760563,12.3
356,Guizhou,Mainland China,1/25/2020 12:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
357,Jilin,Mainland China,1/25/2020 12:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
358,Gansu,Mainland China,1/25/2020 12:00 AM,4.0,22.613636363636363,7.253521126760563,12.3
359,Ningxia,Mainland China,1/25/2020 12:00 AM,3.0,1.0,7.253521126760563,12.3
360,Taiwan,Taiwan,1/25/2020 12:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
361,Xinjiang,Mainland China,1/25/2020 12:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
362,Macau,Macau,1/25/2020 12:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
363,Inner Mongolia,Mainland China,1/25/2020 12:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
364,Qinghai,Mainland China,1/25/2020 12:00 AM,43.5195530726257,1.0,7.253521126760563,12.3
365,Washington,United States,1/25/2020 12:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
366,Illinois,United States,1/25/2020 12:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
367,,Japan,1/25/2020 12:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
368,,Thailand,1/25/2020 12:00 AM,5.0,22.613636363636363,7.253521126760563,12.3
369,,South Korea,1/25/2020 12:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
370,,Singapore,1/25/2020 12:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
371,,Vietnam,1/25/2020 12:00 AM,2.0,22.613636363636363,7.253521126760563,12.3
372,,France,1/25/2020 12:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
373,,Australia,1/25/2020 12:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
374,,Nepal,1/25/2020 12:00 AM,1.0,22.613636363636363,7.253521126760563,12.3
375,,Malaysia,1/25/2020 12:00 AM,3.0,22.613636363636363,7.253521126760563,12.3
376,Hubei,Mainland China,1/24/2020 12:00 PM,549.0,22.613636363636363,31.0,24.0
